strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-004,quality_filter,TSLA,US,short,2025-06-04T09:35:00-04:00,2025-06-04T09:50:00-04:00,342.3650,335.8950,3.2350,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b7f5809c1d5d69ea; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,NVDA,US,short,2025-06-04T12:30:00-04:00,2025-06-04T12:50:00-04:00,140.5100,140.8800,0.3700,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5f6dd93987c14673; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,NVDA,US,short,2025-06-05T12:35:00-04:00,2025-06-05T12:40:00-04:00,142.7100,141.9800,0.3650,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b3675210811eee55; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,short,2025-06-05T12:35:00-04:00,2025-06-05T12:40:00-04:00,312.1500,308.8120,1.6690,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 934d275c777a2f15; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,QQQ,US,long,2025-06-10T12:25:00-04:00,2025-06-10T13:10:00-04:00,532.6600,533.0600,0.2000,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 9a525f21cae73b56; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-06-10T14:05:00-04:00,2025-06-10T14:35:00-04:00,600.6800,601.3300,0.6500,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal df00330edc55efd4; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,QQQ,US,short,2025-06-11T14:15:00-04:00,2025-06-11T14:35:00-04:00,531.2000,532.5400,1.3400,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal ba70d008d67a9bee; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-06-11T14:15:00-04:00,2025-06-11T14:35:00-04:00,600.4100,601.6800,1.2700,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 8a66fe480243b2df; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,QQQ,US,short,2025-06-13T09:35:00-04:00,2025-06-13T09:35:00-04:00,529.6500,530.0100,0.3600,-1.0000,stop_before_target_same_bar,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e7e968ebbcd69d72; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-06-13T13:30:00-04:00,2025-06-13T14:00:00-04:00,599.5200,600.2100,0.6900,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 2b2c4ca62e1bcce0; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-06-17T13:45:00-04:00,2025-06-17T14:00:00-04:00,598.8700,597.2100,0.8300,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e70ddbda1ea5f313; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-06-17T14:05:00-04:00,2025-06-17T14:10:00-04:00,597.4200,598.0200,0.6000,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d6f52f714549b98a; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,QQQ,US,long,2025-06-18T10:20:00-04:00,2025-06-18T10:25:00-04:00,531.5200,532.1000,0.2900,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal f966b9934b5c0506; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,short,2025-06-20T10:25:00-04:00,2025-06-20T11:40:00-04:00,319.0500,322.3400,3.2900,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 72bfaa1434eb81d9; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,NVDA,US,short,2025-06-20T13:40:00-04:00,2025-06-20T13:40:00-04:00,143.3050,143.6000,0.2950,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 6de202fbbcb43d16; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,QQQ,US,long,2025-06-20T14:20:00-04:00,2025-06-20T14:50:00-04:00,528.0450,527.0700,0.9750,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 86dbef08d2e1b53c; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-06-23T10:20:00-04:00,2025-06-23T10:25:00-04:00,597.9250,597.3800,0.5450,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal acb21e6c5d8a3f9c; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,long,2025-06-23T10:20:00-04:00,2025-06-24T10:05:00-04:00,348.1110,343.3500,4.7610,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal dde6188e2c9f6b32; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,QQQ,US,long,2025-06-26T11:40:00-04:00,2025-06-26T12:00:00-04:00,544.4050,545.2150,0.4050,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a05f212f8cd7aa1b; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-06-27T14:55:00-04:00,2025-06-27T15:00:00-04:00,611.1600,611.6700,0.5100,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e3ef2283e302968c; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,short,2025-06-27T14:55:00-04:00,2025-06-27T15:00:00-04:00,318.5500,319.5500,1.0000,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e3e94af4d87cca8e; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,NVDA,US,long,2025-06-30T15:25:00-04:00,2025-06-30T15:50:00-04:00,157.9900,158.3600,0.1850,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a711266632aabad7; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-06-30T15:25:00-04:00,2025-06-30T15:50:00-04:00,617.7350,618.9150,0.5900,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal efc13b1cd0686519; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,QQQ,US,short,2025-07-01T11:00:00-04:00,2025-07-01T11:00:00-04:00,546.9100,547.4700,0.5600,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal f74b8d7ef26d0b64; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-07-02T11:05:00-04:00,2025-07-02T11:10:00-04:00,618.9400,618.7700,0.1700,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal c7a3d2b32647b7c0; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,QQQ,US,long,2025-07-02T10:50:00-04:00,2025-07-03T09:30:00-04:00,550.0500,551.9300,0.9400,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 926a827869e76e43; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-07-03T10:05:00-04:00,2025-07-07T09:30:00-04:00,624.8400,624.0400,0.8000,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 63a4d6c9a7388b9b; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,NVDA,US,short,2025-07-14T15:35:00-04:00,2025-07-14T15:40:00-04:00,164.2200,164.4050,0.1850,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal f964c5635d94d472; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,NVDA,US,long,2025-07-17T09:45:00-04:00,2025-07-17T09:50:00-04:00,171.9650,173.0510,0.5430,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e0915d19b0177473; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-07-17T13:55:00-04:00,2025-07-17T14:10:00-04:00,627.3600,627.2300,0.1300,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 4ebc41e1bfeab057; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,QQQ,US,long,2025-07-23T14:05:00-04:00,2025-07-23T14:10:00-04:00,562.5450,562.9150,0.1850,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 740668607332396a; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-07-23T14:05:00-04:00,2025-07-23T14:20:00-04:00,632.8000,633.3700,0.2850,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3ebdc6af629f4b5e; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,QQQ,US,long,2025-07-23T14:25:00-04:00,2025-07-23T14:30:00-04:00,563.4800,562.9800,0.5000,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal c9305b1e483a7b1f; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,NVDA,US,long,2025-07-23T14:45:00-04:00,2025-07-23T15:35:00-04:00,170.7250,170.4700,0.2550,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a93cb0118ffdcba6; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,NVDA,US,long,2025-07-29T10:00:00-04:00,2025-07-29T10:00:00-04:00,179.2900,178.6700,0.6200,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a68a8b37ac93888b; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-07-29T14:35:00-04:00,2025-07-29T14:55:00-04:00,635.5800,635.3100,0.2700,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b2c31fcc55baf88c; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,short,2025-07-30T11:30:00-04:00,2025-07-30T11:40:00-04:00,317.6450,318.5500,0.9050,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5e88c7cce962190f; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,NVDA,US,short,2025-07-31T13:55:00-04:00,2025-07-31T14:15:00-04:00,177.8390,176.2170,0.8110,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 9296bd72a129d19e; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,QQQ,US,short,2025-07-31T13:55:00-04:00,2025-07-31T14:40:00-04:00,566.0500,567.4700,1.4200,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3ae8259e221d8308; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
