strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-001,baseline,NVDA,US,short,2025-09-29T15:30:00-04:00,2025-09-29T15:35:00-04:00,180.8900,181.1400,0.2500,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal d8e98b78ec723760; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-09-30T09:45:00-04:00,2025-09-30T10:30:00-04:00,183.1200,185.4800,1.1800,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 6a46b9b019af7037; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-09-30T10:05:00-04:00,2025-09-30T10:10:00-04:00,184.6860,183.4700,1.2160,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal b18f9230f4d3aa14; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-09-30T10:50:00-04:00,2025-09-30T11:40:00-04:00,186.7100,185.6200,1.0900,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 07f51d32d0d28f86; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-09-30T11:40:00-04:00,2025-09-30T11:45:00-04:00,185.8650,186.3500,0.4850,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 4b41c33b1393c385; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-09-30T12:20:00-04:00,2025-09-30T12:35:00-04:00,186.8800,186.4600,0.4200,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal f7fa7626b588330b; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-09-30T13:25:00-04:00,2025-09-30T14:10:00-04:00,185.5450,186.2600,0.7150,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal d399a746ca7ebf6e; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-09-30T14:10:00-04:00,2025-09-30T15:00:00-04:00,186.0200,185.7400,0.2800,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal d404c02c4f3f2a62; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-09-30T14:45:00-04:00,2025-09-30T14:55:00-04:00,186.1970,185.9700,0.2270,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 85c7f4c0b80c3b8c; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-09-30T15:00:00-04:00,2025-09-30T15:10:00-04:00,185.9850,185.4450,0.2700,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 250ea2a4fa42671d; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-09-30T15:40:00-04:00,2025-09-30T15:50:00-04:00,185.5500,186.0150,0.4650,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 792591daf9835b98; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-09-30T15:50:00-04:00,2025-10-01T09:30:00-04:00,185.8200,185.3400,0.4800,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 3a8b5db2a93e947b; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-01T09:50:00-04:00,2025-10-01T10:20:00-04:00,184.0700,185.4900,1.4200,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 6d44827bf94a232c; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-10-01T10:25:00-04:00,2025-10-01T10:30:00-04:00,185.7950,186.9050,0.5550,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 71407ff19d57957f; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-10-01T11:05:00-04:00,2025-10-01T11:10:00-04:00,187.5150,187.1300,0.3850,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal c38f16ebc580fb04; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-01T12:30:00-04:00,2025-10-01T12:50:00-04:00,186.6150,186.8900,0.2750,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 2499ab8cbfc9dd3b; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-10-01T13:40:00-04:00,2025-10-01T13:40:00-04:00,187.8350,187.6420,0.1930,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal f0bce233a00c039c; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-10-01T14:10:00-04:00,2025-10-01T14:25:00-04:00,187.8610,187.5080,0.3530,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal a3845f657bef475a; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-01T14:25:00-04:00,2025-10-01T14:25:00-04:00,187.5800,187.7600,0.1800,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal b7eaf016f5fe21b7; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-01T15:00:00-04:00,2025-10-01T15:00:00-04:00,187.4050,187.5100,0.1050,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal b0c8f05108e7fe43; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-01T15:20:00-04:00,2025-10-01T15:35:00-04:00,187.2850,186.8750,0.2050,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal d153be0b3d65d6b5; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-02T11:05:00-04:00,2025-10-02T11:05:00-04:00,188.9700,189.5500,0.5800,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal ad6250d8f55d51f6; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-02T12:05:00-04:00,2025-10-03T09:30:00-04:00,189.2300,189.6300,0.4000,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 6e7131d5721d0a3b; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-02T12:45:00-04:00,2025-10-02T12:50:00-04:00,188.8050,189.1700,0.3650,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 6fd7f2045ebaf4ff; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-02T13:05:00-04:00,2025-10-03T09:30:00-04:00,189.1100,189.4350,0.3250,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal c703b832c6a7ee70; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-10-02T13:25:00-04:00,2025-10-02T13:30:00-04:00,189.2150,189.0520,0.1630,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 531b4638c0ebaebf; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-02T13:50:00-04:00,2025-10-02T14:10:00-04:00,188.9000,189.2000,0.3000,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal ac30ef92f63256d0; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-10-02T15:50:00-04:00,2025-10-02T15:50:00-04:00,189.2200,188.9900,0.2300,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 0cffca9e83c0bff7; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-10-03T09:40:00-04:00,2025-10-03T09:40:00-04:00,190.3100,189.6900,0.6200,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal f26d20a05378b25c; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-03T10:25:00-04:00,2025-10-03T10:40:00-04:00,188.6040,189.1950,0.5910,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal f06db4fa178792a3; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-10-03T10:55:00-04:00,2025-10-03T11:05:00-04:00,189.3900,189.0300,0.3600,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 8a9533521f3e7e4f; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-10-03T11:15:00-04:00,2025-10-03T11:45:00-04:00,189.3050,188.8900,0.4150,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 8b4c329c71bcfa11; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-03T12:10:00-04:00,2025-10-03T12:40:00-04:00,188.6200,187.9500,0.3350,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 7f9ec99cab1fd889; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-03T12:40:00-04:00,2025-10-03T13:05:00-04:00,188.0250,187.0790,0.4730,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal e04706f383dfe5fc; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-03T13:05:00-04:00,2025-10-03T13:45:00-04:00,187.4200,186.3000,0.5600,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 0af3c8544a34b855; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-03T13:25:00-04:00,2025-10-03T13:30:00-04:00,187.1600,187.4180,0.2580,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 97c6843519c4accb; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2025-10-03T13:45:00-04:00,2025-10-03T13:50:00-04:00,186.6500,185.4600,0.5950,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 650123193bb3730c; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-10-03T15:00:00-04:00,2025-10-03T15:15:00-04:00,187.6550,187.3200,0.3350,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal c750d7edaf3eae65; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2025-10-03T15:50:00-04:00,2025-10-03T15:50:00-04:00,187.7600,187.6050,0.1550,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 0b0e8f43a4695852; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
